  t=1, time=3.4e-05
  t=2, time=1e-06
  t=3, time=1e-06
  t=4, time=0
  t=5, time=2e-06
  t=6, time=1e-06
  t=7, time=1e-06
  t=8, time=0
  t=9, time=1e-06
  t=10, time=1e-06
  t=11, time=1e-06
  t=12, time=1e-06
  t=13, time=1e-06
  t=14, time=1e-06
  t=15, time=1e-06
  t=16, time=1e-06
  t=17, time=1e-06
  t=18, time=1e-06
  t=19, time=2e-06
  t=20, time=1e-06
  t=21, time=1e-06
  t=22, time=1e-06
  t=23, time=1e-06
  t=24, time=2e-06
  t=25, time=2e-06
  t=26, time=2e-06
  t=27, time=1.3e-05
  t=28, time=2e-06
  t=29, time=2e-06
  t=30, time=1e-06
  t=31, time=1e-06
  t=32, time=2e-06
  t=33, time=3e-06
  t=34, time=1e-06
  t=35, time=2e-06
  t=36, time=5e-06
  t=37, time=4e-06
  t=38, time=3e-06
  t=39, time=3e-06
  t=40, time=2.5e-05
t=47 s=5 threadsLeft=17
t=47 s=13 threadsLeft=16
t=47 s=12 threadsLeft=15
t=47 s=15 threadsLeft=14
t=47 s=9 threadsLeft=13
t=47 s=17 threadsLeft=12
t=47 s=19 threadsLeft=11
t=47 s=21 threadsLeft=10
t=47 s=23 threadsLeft=9
t=47 s=25 threadsLeft=8
t=47 s=27 threadsLeft=7
t=47 s=29 threadsLeft=6
t=47 s=31 threadsLeft=5
t=47 s=33 threadsLeft=4
t=47 s=35 threadsLeft=3
t=47 s=37 threadsLeft=2
t=47 s=43 threadsLeft=1
t=47 s=45 threadsLeft=0
  t=47, time=0.000477
t=48 s=1 threadsLeft=28
t=48 s=0 threadsLeft=27
t=48 s=3 threadsLeft=26
t=48 s=2 threadsLeft=25
t=48 s=5 threadsLeft=24
t=48 s=11 threadsLeft=23
t=48 s=7 threadsLeft=22
t=48 s=4 threadsLeft=21
t=48 s=9 threadsLeft=20
t=48 s=13 threadsLeft=19
t=48 s=6 threadsLeft=18
t=48 s=8 threadsLeft=17
t=48 s=14 threadsLeft=16
t=48 s=16 threadsLeft=15
t=48 s=10 threadsLeft=14
t=48 s=12 threadsLeft=13
t=48 s=18 threadsLeft=12
t=48 s=20 threadsLeft=11
t=48 s=22 threadsLeft=10
t=48 s=26 threadsLeft=9
t=48 s=24 threadsLeft=8
t=48 s=28 threadsLeft=7
t=48 s=30 threadsLeft=6
t=48 s=32 threadsLeft=5
t=48 s=34 threadsLeft=4
t=48 s=36 threadsLeft=3
t=48 s=38 threadsLeft=2
t=48 s=44 threadsLeft=1
t=48 s=46 threadsLeft=0
  t=48, time=0.000558
t=49 s=1 threadsLeft=29
t=49 s=2 threadsLeft=28
t=49 s=0 threadsLeft=27
t=49 s=8 threadsLeft=26
t=49 s=6 threadsLeft=25
t=49 s=3 threadsLeft=24
t=49 s=9 threadsLeft=23
t=49 s=7 threadsLeft=22
t=49 s=10 threadsLeft=21
t=49 s=4 threadsLeft=20
t=49 s=12 threadsLeft=19
t=49 s=14 threadsLeft=18
t=49 s=13 threadsLeft=17
t=49 s=15 threadsLeft=16
t=49 s=11 threadsLeft=15
t=49 s=17 threadsLeft=14
t=49 s=19 threadsLeft=13
t=49 s=5 threadsLeft=12
t=49 s=21 threadsLeft=11
t=49 s=23 threadsLeft=10
t=49 s=25 threadsLeft=9
t=49 s=27 threadsLeft=8
t=49 s=29 threadsLeft=7
t=49 s=31 threadsLeft=6
t=49 s=33 threadsLeft=5
t=49 s=35 threadsLeft=4
t=49 s=37 threadsLeft=3
t=49 s=39 threadsLeft=2
t=49 s=45 threadsLeft=1
t=49 s=47 threadsLeft=0
  t=49, time=0.000549
t=50 s=1 threadsLeft=29
t=50 s=3 threadsLeft=28
t=50 s=5 threadsLeft=27
t=50 s=8 threadsLeft=26
t=50 s=13 threadsLeft=25
t=50 s=2 threadsLeft=24
t=50 s=14 threadsLeft=23
t=50 s=4 threadsLeft=22
t=50 s=12 threadsLeft=21
t=50 s=16 threadsLeft=20
t=50 s=18 threadsLeft=19
t=50 s=6 threadsLeft=18
t=50 s=9 threadsLeft=17
t=50 s=0 threadsLeft=16
t=50 s=20 threadsLeft=15
t=50 s=7 threadsLeft=14
t=50 s=11 threadsLeft=13
t=50 s=22 threadsLeft=12
t=50 s=10 threadsLeft=11
t=50 s=24 threadsLeft=10
t=50 s=26 threadsLeft=9
t=50 s=28 threadsLeft=8
t=50 s=30 threadsLeft=7
t=50 s=32 threadsLeft=6
t=50 s=34 threadsLeft=5
t=50 s=36 threadsLeft=4
t=50 s=38 threadsLeft=3
t=50 s=40 threadsLeft=2
t=50 s=46 threadsLeft=1
t=50 s=48 threadsLeft=0
  t=50, time=0.00051
t=51 s=6 threadsLeft=29
t=51 s=8 threadsLeft=28
t=51 s=4 threadsLeft=27
t=51 s=5 threadsLeft=26
t=51 s=1 threadsLeft=25
t=51 s=10 threadsLeft=24
t=51 s=9 threadsLeft=23
t=51 s=2 threadsLeft=22
t=51 s=14 threadsLeft=21
t=51 s=3 threadsLeft=20
t=51 s=11 threadsLeft=19
t=51 s=12 threadsLeft=18
t=51 s=7 threadsLeft=17
t=51 s=15 threadsLeft=16
t=51 s=17 threadsLeft=15
t=51 s=13 threadsLeft=14
t=51 s=19 threadsLeft=13
t=51 s=21 threadsLeft=12
t=51 s=23 threadsLeft=11
t=51 s=25 threadsLeft=10
t=51 s=27 threadsLeft=9
t=51 s=29 threadsLeft=8
t=51 s=31 threadsLeft=7
t=51 s=33 threadsLeft=6
t=51 s=35 threadsLeft=5
t=51 s=37 threadsLeft=4
t=51 s=39 threadsLeft=3
t=51 s=41 threadsLeft=2
t=51 s=47 threadsLeft=1
t=51 s=49 threadsLeft=0
  t=51, time=0.000558
t=52 s=1 threadsLeft=31
t=52 s=0 threadsLeft=30
t=52 s=9 threadsLeft=29
t=52 s=5 threadsLeft=28
t=52 s=7 threadsLeft=27
t=52 s=6 threadsLeft=26
t=52 s=11 threadsLeft=25
t=52 s=4 threadsLeft=24
t=52 s=13 threadsLeft=23
t=52 s=10 threadsLeft=22
t=52 s=8 threadsLeft=21
t=52 s=15 threadsLeft=20
t=52 s=3 threadsLeft=19
t=52 s=14 threadsLeft=18
t=52 s=12 threadsLeft=17
t=52 s=16 threadsLeft=16
t=52 s=18 threadsLeft=15
t=52 s=20 threadsLeft=14
t=52 s=22 threadsLeft=13
t=52 s=2 threadsLeft=12
t=52 s=24 threadsLeft=11
t=52 s=26 threadsLeft=10
t=52 s=28 threadsLeft=9
t=52 s=30 threadsLeft=8
t=52 s=32 threadsLeft=7
t=52 s=34 threadsLeft=6
t=52 s=36 threadsLeft=5
t=52 s=38 threadsLeft=4
t=52 s=40 threadsLeft=3
t=52 s=42 threadsLeft=2
t=52 s=48 threadsLeft=1
t=52 s=50 threadsLeft=0
  t=52, time=0.000556
t=53 s=2 threadsLeft=31
t=53 s=1 threadsLeft=30
t=53 s=8 threadsLeft=29
t=53 s=0 threadsLeft=28
t=53 s=10 threadsLeft=27
t=53 s=6 threadsLeft=26
t=53 s=4 threadsLeft=25
t=53 s=12 threadsLeft=24
t=53 s=16 threadsLeft=23
t=53 s=15 threadsLeft=22
t=53 s=7 threadsLeft=21
t=53 s=11 threadsLeft=20
t=53 s=5 threadsLeft=19
t=53 s=19 threadsLeft=18
t=53 s=17 threadsLeft=17
t=53 s=13 threadsLeft=16
t=53 s=23 threadsLeft=15
t=53 s=9 threadsLeft=14
t=53 s=27 threadsLeft=13
t=53 s=33 threadsLeft=12
t=53 s=31 threadsLeft=11
t=53 s=35 threadsLeft=10
t=53 s=21 threadsLeft=9
t=53 s=37 threadsLeft=8
t=53 s=29 threadsLeft=7
t=53 s=3 threadsLeft=6
t=53 s=25 threadsLeft=5
t=53 s=41 threadsLeft=4
t=53 s=39 threadsLeft=3
t=53 s=43 threadsLeft=2
t=53 s=49 threadsLeft=1
t=53 s=51 threadsLeft=0
  t=53, time=0.000717
t=54 s=0 threadsLeft=33
t=54 s=8 threadsLeft=32
t=54 s=5 threadsLeft=31
t=54 s=7 threadsLeft=30
t=54 s=10 threadsLeft=29
t=54 s=17 threadsLeft=28
t=54 s=11 threadsLeft=27
t=54 s=12 threadsLeft=26
t=54 s=9 threadsLeft=25
t=54 s=6 threadsLeft=24
t=54 s=1 threadsLeft=23
t=54 s=18 threadsLeft=22
t=54 s=16 threadsLeft=21
t=54 s=20 threadsLeft=20
t=54 s=14 threadsLeft=19
t=54 s=24 threadsLeft=18
t=54 s=15 threadsLeft=17
t=54 s=22 threadsLeft=16
t=54 s=28 threadsLeft=15
t=54 s=13 threadsLeft=14
t=54 s=30 threadsLeft=13
t=54 s=3 threadsLeft=12
t=54 s=4 threadsLeft=11
t=54 s=32 threadsLeft=10
t=54 s=26 threadsLeft=9
t=54 s=34 threadsLeft=8
t=54 s=2 threadsLeft=7
t=54 s=36 threadsLeft=6
t=54 s=38 threadsLeft=5
t=54 s=40 threadsLeft=4
t=54 s=42 threadsLeft=3
t=54 s=44 threadsLeft=2
t=54 s=50 threadsLeft=1
t=54 s=52 threadsLeft=0
  t=54, time=0.000808
t=55 s=2 threadsLeft=32
t=55 s=6 threadsLeft=31
t=55 s=8 threadsLeft=30
t=55 s=4 threadsLeft=29
t=55 s=7 threadsLeft=28
t=55 s=9 threadsLeft=27
t=55 s=10 threadsLeft=26
t=55 s=14 threadsLeft=25
t=55 s=13 threadsLeft=24
t=55 s=16 threadsLeft=23
t=55 s=11 threadsLeft=22
t=55 s=15 threadsLeft=21
t=55 s=19 threadsLeft=20
t=55 s=21 threadsLeft=19
t=55 s=23 threadsLeft=18
t=55 s=25 threadsLeft=17
t=55 s=27 threadsLeft=16
t=55 s=17 threadsLeft=15
t=55 s=0 threadsLeft=14
t=55 s=29 threadsLeft=13
t=55 s=31 threadsLeft=12
t=55 s=33 threadsLeft=11
t=55 s=35 threadsLeft=10
t=55 s=37 threadsLeft=9
t=55 s=5 threadsLeft=8
t=55 s=39 threadsLeft=7
t=55 s=41 threadsLeft=6
t=55 s=43 threadsLeft=5
t=55 s=45 threadsLeft=4
t=55 s=51 threadsLeft=3
t=55 s=53 threadsLeft=2
t=55 s=3 threadsLeft=1
t=55 s=1 threadsLeft=0
  t=55, time=0.000709
t=56 s=5 threadsLeft=34
t=56 s=9 threadsLeft=33
t=56 s=7 threadsLeft=32
t=56 s=0 threadsLeft=31
t=56 s=8 threadsLeft=30
t=56 s=13 threadsLeft=29
t=56 s=11 threadsLeft=28
t=56 s=14 threadsLeft=27
t=56 s=10 threadsLeft=26
t=56 s=17 threadsLeft=25
t=56 s=12 threadsLeft=24
t=56 s=3 threadsLeft=23
t=56 s=16 threadsLeft=22
t=56 s=6 threadsLeft=21
t=56 s=15 threadsLeft=20
t=56 s=22 threadsLeft=19
t=56 s=18 threadsLeft=18
t=56 s=24 threadsLeft=17
t=56 s=20 threadsLeft=16
t=56 s=26 threadsLeft=15
t=56 s=28 threadsLeft=14
t=56 s=30 threadsLeft=13
t=56 s=32 threadsLeft=12
t=56 s=34 threadsLeft=11
t=56 s=36 threadsLeft=10
t=56 s=38 threadsLeft=9
t=56 s=40 threadsLeft=8
t=56 s=4 threadsLeft=7
t=56 s=42 threadsLeft=6
t=56 s=2 threadsLeft=5
t=56 s=44 threadsLeft=4
t=56 s=46 threadsLeft=3
t=56 s=52 threadsLeft=2
t=56 s=54 threadsLeft=1
t=56 s=1 threadsLeft=0
  t=56, time=0.000737
t=57 s=8 threadsLeft=35
t=57 s=6 threadsLeft=34
t=57 s=4 threadsLeft=33
t=57 s=10 threadsLeft=32
t=57 s=9 threadsLeft=31
t=57 s=12 threadsLeft=30
t=57 s=0 threadsLeft=29
t=57 s=11 threadsLeft=28
t=57 s=16 threadsLeft=27
t=57 s=18 threadsLeft=26
t=57 s=15 threadsLeft=25
t=57 s=17 threadsLeft=24
t=57 s=19 threadsLeft=23
t=57 s=14 threadsLeft=22
t=57 s=29 threadsLeft=21
t=57 s=21 threadsLeft=20
t=57 s=7 threadsLeft=19
t=57 s=13 threadsLeft=18
t=57 s=25 threadsLeft=17
t=57 s=33 threadsLeft=16
t=57 s=27 threadsLeft=15
t=57 s=31 threadsLeft=14
t=57 s=23 threadsLeft=13
t=57 s=37 threadsLeft=12
t=57 s=35 threadsLeft=11
t=57 s=39 threadsLeft=10
t=57 s=41 threadsLeft=9
t=57 s=43 threadsLeft=8
t=57 s=45 threadsLeft=7
t=57 s=47 threadsLeft=6
t=57 s=53 threadsLeft=5
t=57 s=5 threadsLeft=4
t=57 s=55 threadsLeft=3
t=57 s=3 threadsLeft=2
t=57 s=1 threadsLeft=1
t=57 s=2 threadsLeft=0
  t=57, time=0.000976
t=58 s=9 threadsLeft=35
t=58 s=7 threadsLeft=34
t=58 s=5 threadsLeft=33
t=58 s=15 threadsLeft=32
t=58 s=16 threadsLeft=31
t=58 s=18 threadsLeft=30
t=58 s=24 threadsLeft=29
t=58 s=8 threadsLeft=28
t=58 s=28 threadsLeft=27
t=58 s=11 threadsLeft=26
t=58 s=0 threadsLeft=25
t=58 s=32 threadsLeft=24
t=58 s=10 threadsLeft=23
t=58 s=13 threadsLeft=22
t=58 s=36 threadsLeft=21
t=58 s=38 threadsLeft=20
t=58 s=40 threadsLeft=19
t=58 s=17 threadsLeft=18
t=58 s=44 threadsLeft=17
t=58 s=12 threadsLeft=16
t=58 s=6 threadsLeft=15
t=58 s=3 threadsLeft=14
t=58 s=48 threadsLeft=13
t=58 s=26 threadsLeft=12
t=58 s=20 threadsLeft=11
t=58 s=22 threadsLeft=10
t=58 s=30 threadsLeft=9
t=58 s=14 threadsLeft=8
t=58 s=56 threadsLeft=7
t=58 s=34 threadsLeft=6
t=58 s=42 threadsLeft=5
t=58 s=46 threadsLeft=4
t=58 s=54 threadsLeft=3
t=58 s=1 threadsLeft=2
t=58 s=4 threadsLeft=1
t=58 s=2 threadsLeft=0
  t=58, time=0.001176
t=59 s=8 threadsLeft=35
t=59 s=10 threadsLeft=34
t=59 s=6 threadsLeft=33
t=59 s=0 threadsLeft=32
t=59 s=12 threadsLeft=31
t=59 s=11 threadsLeft=30
t=59 s=14 threadsLeft=29
t=59 s=16 threadsLeft=28
t=59 s=9 threadsLeft=27
t=59 s=13 threadsLeft=26
t=59 s=21 threadsLeft=25
t=59 s=19 threadsLeft=24
t=59 s=15 threadsLeft=23
t=59 s=27 threadsLeft=22
t=59 s=25 threadsLeft=21
t=59 s=23 threadsLeft=20
t=59 s=29 threadsLeft=19
t=59 s=31 threadsLeft=18
t=59 s=37 threadsLeft=17
t=59 s=41 threadsLeft=16
t=59 s=45 threadsLeft=15
t=59 s=17 threadsLeft=14
t=59 s=7 threadsLeft=13
t=59 s=47 threadsLeft=12
t=59 s=49 threadsLeft=11
t=59 s=4 threadsLeft=10
t=59 s=57 threadsLeft=9
t=59 s=33 threadsLeft=8
t=59 s=39 threadsLeft=7
t=59 s=35 threadsLeft=6
t=59 s=43 threadsLeft=5
t=59 s=55 threadsLeft=4
t=59 s=2 threadsLeft=3
t=59 s=3 threadsLeft=2
t=59 s=5 threadsLeft=1
t=59 s=1 threadsLeft=0
  t=59, time=0.00156
t=60 s=9 threadsLeft=36
t=60 s=5 threadsLeft=35
t=60 s=7 threadsLeft=34
t=60 s=18 threadsLeft=33
t=60 s=24 threadsLeft=32
t=60 s=28 threadsLeft=31
t=60 s=30 threadsLeft=30
t=60 s=32 threadsLeft=29
t=60 s=34 threadsLeft=28
t=60 s=36 threadsLeft=27
t=60 s=38 threadsLeft=26
t=60 s=10 threadsLeft=25
t=60 s=40 threadsLeft=24
t=60 s=44 threadsLeft=23
t=60 s=11 threadsLeft=22
t=60 s=46 threadsLeft=21
t=60 s=48 threadsLeft=20
t=60 s=8 threadsLeft=19
t=60 s=0 threadsLeft=18
t=60 s=50 threadsLeft=17
t=60 s=56 threadsLeft=16
t=60 s=13 threadsLeft=15
t=60 s=15 threadsLeft=14
t=60 s=12 threadsLeft=13
t=60 s=17 threadsLeft=12
t=60 s=20 threadsLeft=11
t=60 s=22 threadsLeft=10
t=60 s=3 threadsLeft=9
t=60 s=58 threadsLeft=8
t=60 s=14 threadsLeft=7
t=60 s=42 threadsLeft=6
t=60 s=26 threadsLeft=5
t=60 s=16 threadsLeft=4
t=60 s=6 threadsLeft=3
t=60 s=4 threadsLeft=2
t=60 s=1 threadsLeft=1
t=60 s=2 threadsLeft=0
  t=60, time=0.001772
gb.dim_Ext()=3223
gb.dim_Gb()=3563
[38;2;000;128;000mTime: 0.135163s (2025-08-28 09:18:45)
[0mError(-1) - Unsupported arugment cw=ceta_mo8
[38;2;000;128;000mTime: 0.019056s (2025-09-28 16:28:07)
[0mError(-1) - Unsupported arugment cw=ceta_mo8
[38;2;000;128;000mTime: 0.018832s (2025-10-04 15:37:38)
[0mError(-1) - Unsupported arugment cw=ceta_mo8
[38;2;000;128;000mTime: 0.019062s (2025-10-04 15:40:40)
[0mError(-1) - Unsupported arugment cw=ceta_mo8
[38;2;000;128;000mTime: 0.01886s (2025-10-27 20:17:58)
[0m
